"	IUM";principio_activo;unidad_de_medida;concentracion;"	Nombre_comercial_imagen_comercial "
1M1005541003100;METOTREXATO;mg/ml;100;METHOCEL 500
1B1024501000100;BUPIVACAINA;mg;5;NO REPORTADO
1E1004581000101;EPINEFRINA;mg/ml;0;EPIPEN
2B1024281000100;BUPIVACAINA AL 4%;%;1;BUPIVACAINA AL 4%
1L1001081001100;LIOTIRONINA T3;mcg;50;CYTOMEL
1P1012181003100                                                  1P1012181002100;CLORURO DE POTASIO;mg;1500;K-LOR M20  SANDOZ
1A1001061001100;ANAGRELIDE;mg;1;AGRYLIN
2A1024301000100;ARTICAINA COMBINACIONES;mg;40;TURBOCAINA
1R1017491000103;RAMUCIRUMAB;mg;10;CYRAMZA
1D1008521000100.;DEFIBROTIDE;mg/ml;80;DEFITELIO
1L101803100110;LIDOCAINA CLORHIDRATO;mg/ml;20;LIDOCAINA
1T1024151000100;NITROGLICERINA (TRINITRATO DE GLICEROL);mg/ml;5;NITROCIN
1I1002461000;IVACAFTOR;mg;150;KALYDECO
1L1023231000100;ACIDO LEVOMEFOLICO;mg;15;5-MTHF
1V1016391000100;VINBLASTINA SULFATO;mg;1;Z-BLASTIN
1O1024191000100;L-ORNITINA;g;100;ORNITINA
1C1024071000100.;CREATINA MONOHIDRATO;mg;5000;VITAFLO
1U1010641000100;UBIDECARENO;mg;50;COQ-10
1F1005951000100;FOSFATO DE SODIO Y POTASIO EQUIVALENTES A FOSFORO;MBq;185;ANAZAO
1A100101000102;ASFOTASA ALFA;mg/ml;40;STRENSIQ
1M102221;MEBROFENINA PARA TECNECIO Tc-99M;mg/ml;45;NO REPORTADO
1A100101000101;ASFOTASA ALFA;mg/ml;40;STRENSIQ
1O1005151001100;OSIMERTINIB;mg;80;TAGRISSO
1N1000301000100;NINTEDANIB;mg;100;OFEV
1N1000311000100;NINTEDANIB;mg;150;OFEV
1C1013981000100;HORMONA LIBERADORA DE CORTICOTROPINA (CRH);mcg;100;CRH (ferring)
1C1004471001100;ACIDO COLICO;mg;50;CHOLBAM
